mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_outlier_Transformer,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.18736720085144,0.051618687470924456,0.1137427806854248,0.0038033746212849727,RandomForestClassifier(),IQRTransformer(),,"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': None}",0.7387298453438631,0.7607765712405397,0.7374136229022705,0.727452271231073,0.7452271231073074,0.7419198867650107,0.011011875763379942,12
6.634634017944336,0.5999692774005174,0.1166799545288086,0.01062040594217265,RandomForestClassifier(),IQRTransformer(),StandardScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': StandardScaler()}",0.7354392892398816,0.7617637380717341,0.7305034550839091,0.7379855167873601,0.7495062541145491,0.7430396506594868,0.011250549960616486,4
7.473976469039917,0.04519775379036013,0.13684391975402832,0.0044195535570324546,RandomForestClassifier(),IQRTransformer(),RobustScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': RobustScaler()}",0.7403751233958539,0.7495886804870023,0.7341230667982889,0.7379855167873601,0.7412771560236998,0.7406699086984411,0.005100337963369817,14
7.7611993789672855,0.11374317365232468,0.13305439949035644,0.005081647936189716,RandomForestClassifier(),IQRTransformer(),MinMaxScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': MinMaxScaler()}",0.7390589009542613,0.7561697926949654,0.7393879565646594,0.7353522053982884,0.7445687952600395,0.7429075301744428,0.007251616186618997,5
7.743223047256469,0.05867517521396066,0.13060579299926758,0.0018577792841505704,RandomForestClassifier(),IQRTransformer(),MaxAbsScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': MaxAbsScaler()}",0.7328068443566963,0.7518920697597894,0.7295162882527148,0.7310730743910467,0.7416063199473337,0.7373789193415161,0.008378436235840838,19
7.850723218917847,0.05080793999383142,0.14709677696228027,0.0023089767085529823,RandomForestClassifier(),IQRTransformer(),QuantileTransformer(n_quantiles=100),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': IQRTransformer(), 'scaler': QuantileTransformer(n_quantiles=100)}",0.7407041790062521,0.7548535702533729,0.7314906219151036,0.7333772218564846,0.750164581961817,0.742118034998606,0.00914640353643513,9
7.806984376907349,0.07175895794677156,0.12878141403198243,0.002933074324851403,RandomForestClassifier(),ZScoreTransformer(),,"{'classifier': RandomForestClassifier(), 'outlier_Transformer': ZScoreTransformer(), 'scaler': None}",0.7390589009542613,0.7578150707469562,0.7344521224086871,0.7366688610928243,0.7481895984200132,0.7432369107245484,0.008658168540836305,2
7.819689321517944,0.08784943885420841,0.1308460235595703,0.001746621360693344,RandomForestClassifier(),ZScoreTransformer(),StandardScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': ZScoreTransformer(), 'scaler': StandardScaler()}",0.7403751233958539,0.7578150707469562,0.7328068443566963,0.7376563528637261,0.7455562870309415,0.7428419356788347,0.008546823583605381,6
7.9126953125,0.06685317080961349,0.13173317909240723,0.004331965566035877,RandomForestClassifier(),ZScoreTransformer(),RobustScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': ZScoreTransformer(), 'scaler': RobustScaler()}",0.736426456071076,0.759460348798947,0.7416913458374466,0.7333772218564846,0.7425938117182357,0.742709836856438,0.00903558534856274,7
7.798349475860595,0.03394778854868603,0.13352184295654296,0.006253051586547321,RandomForestClassifier(),ZScoreTransformer(),MinMaxScaler(),"{'classifier': RandomForestClassifier(), 'outlier_Transformer': ZScoreTransformer(), 'scaler': MinMaxScaler()}",0.7370845672918723,0.7601184600197434,0.7341230667982889,0.7356813693219223,0.7435813034891375,0.742117753384193,0.009558686457172328,10
