1436,1862,651,3492,5109,4769,1832,2143,5982,3911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8641948455686534,1.8151359696124099,1.8800544302857325,0.0,9209.0,534.0487689971924,0.40575184222187965
2573,4001,2882,8176,7459,8710,5917,5497,9939,8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.155696612165647,5.260960328491549,5.469198612186867,0.0,18049.5,891.9137744903564,0.2851210604029401
11337,17474,2630,13707,6747,21066,9359,18127,38657,33443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.31097677428939,49.34814427739287,67.45500748018547,0.0,62020.0,4511.07469701767,0.038298484504980995
267,413,311,1189,2264,1569,525,327,262,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.118930041152264,7.678158436213993,9.483683127572018,0.0,3656.0,421.0782068967819,0.25911378679173797
3019,4287,956,3461,2450,5186,2447,3980,6579,7393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.09804526748972,66.00424897119342,81.99390946502058,0.0,19547.5,2358.642906188965,0.044154675430523635
13909,15992,2818,11140,5412,17545,8580,18656,48576,32472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.41613438869378,77.20382709630871,86.8705317828306,0.0,164228.5,7340.286143898964,0.0383029664292001
12473,15218,3488,12793,7900,19707,9564,18691,42536,30313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.60700378783861,63.74706628187037,84.1541422190156,0.0,93256.5,2583.759778022766,0.1755434824179643
5274,7021,3848,8983,9519,11461,7404,8519,10501,14597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.209092404163442,25.82768517437851,32.62294825409288,0.0,58308.5,3182.259339570999,0.07235534084986145
2846,3831,1157,7537,14305,12389,3689,4228,22095,7159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.789907585226369,5.320868125921761,8.973233137752125,0.0,47114.5,2240.5554708242416,0.11793780743602841
7794,11058,9020,22515,33653,31667,16321,15140,17798,21623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.05633481522351,76.61395346369723,87.32762681832169,0.0,185530.5,2393.069312810898,0.40711267477817126
1210,1917,724,2567,3676,4442,1906,2168,3049,3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.729732510288066,43.33534979423869,57.14989711934157,0.0,15735.5,1218.3056911230087,0.13322258780066945
328,599,421,2161,2747,2635,992,564,726,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.088422688834895,1.904563974153572,2.2940084244925676,0.0,4624.0,356.65180110931396,0.45681341202253234
1483,1908,899,3397,4765,4530,2197,2273,5115,4168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0501888614202803,1.9154500313000669,2.320191726172161,0.0,8060.0,538.0487695932388,0.34986590403534146
2215,3146,509,6619,13167,10366,2285,4040,20993,6803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5135810459527423,3.9034499039777613,4.515469660155546,0.0,43275.5,1918.3889516592026,0.14776739909388178
445,1034,1039,6029,5356,5820,3380,2628,2303,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06353648314571,3.7173259132722896,3.9656839860369875,0.0,9377.0,534.3919161558151,0.41262355865780914
457,821,813,4998,4649,4727,2584,1752,2159,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.442845547432864,2.842337849738459,3.491082133497438,0.0,7031.5,471.8650040626526,0.39684627401418515
164,206,126,503,1511,1287,270,201,177,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.976543209876543,5.64929012345679,8.840267489711934,0.0,4627.5,390.23253560066223,0.38186454720586377
1887,2676,1197,3723,4323,6384,2860,2941,3544,4564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.6643621399177,55.06196502057614,75.31621399176956,0.0,22871.5,1723.6092936992645,0.09674462776718713
3678,5922,4786,18471,30126,30723,11972,11895,15689,12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.97818279239037,63.341183991342085,73.31930842767562,0.0,145345.0,1502.2438502311707,0.8093364323656465
1739,2794,1867,10753,15140,14414,5060,4226,31754,6278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67839977081985,6.849717238379188,7.411694023278762,0.0,75667.0,3270.9545270204544,0.08887249373668284
881,1810,1194,7361,7928,9165,4261,3354,2886,3410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.579841695933114,12.20241328820465,13.197389362221351,0.0,13593.0,652.038663983345,0.4017709048643972
430,742,707,4775,4616,4494,2392,1693,2223,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2596340544727265,2.4130043820093583,3.178821525957835,0.0,7568.5,463.5218585729599,0.4426691338202174
5244,7564,5106,17294,29040,29401,12494,12450,17522,14304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.13392449787266,71.40941283196639,76.6132823690437,0.0,149627.5,1923.6235744953156,0.5081373309931767
8697,12804,2038,9837,13339,15179,6004,9449,74644,22364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.770793324067099,3.190673110590033,4.21884582329786,0.0,375769.0,2452.0,0.7853981633974483
3435,5664,2396,12294,20066,21019,8366,10743,18675,12199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.76190994068903,55.15376820974228,62.30744358030324,0.0,114313.0,1277.3666553497314,0.8803884500075279
645,807,307,1552,2272,3174,1118,1298,1533,1497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.415041152263377,23.02752057613169,28.926080246913582,0.0,11615.0,738.7493418455124,0.267445234763999
7240,10140,2989,11033,9065,18511,9288,14544,27371,20170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.30375123343484,51.267374189646574,64.85102759710979,0.0,120522.0,3238.4431064128876,0.144412122337597
1421,2332,1568,5558,7359,9629,3884,3825,4734,4287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.40791152263375,88.27233539094651,102.53826131687244,0.0,43563.5,1377.7270441055298,0.28840730866747083
5003,7673,4614,12763,18314,16965,9999,10893,16071,15988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.93642638118176,61.83671710044669,64.76302401086484,0.0,117728.5,1302.094577074051,0.8725823302828577
1964,3034,1230,3990,3820,6247,3036,3745,5250,5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.838240740740744,54.255915637860085,76.31692386831277,0.0,32064.5,1700.452000617981,0.13934955342832864
4110,5895,998,7993,19193,15916,3829,5800,49770,10047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.807122621990684,5.290066738108627,8.470461225052786,0.0,375769.0,2452.0,0.7853981633974483
7557,11662,3304,13118,14393,18683,8292,10215,55353,22846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.301294973951979,5.087366974715913,5.542223259663233,0.0,375769.0,2452.0,0.7853981633974483
